// Anterior GRF sigmoid_with_bump parameters
double A = -0.2138465309835869;
double K = 3.1630589985381152;
double B = 28.2381496577766;
double M = -1.9066072702207824;
double m1 = 0.5229664449407797;
double m2 = -0.1121957796012321;
double c = -0.07245652389053765;


// Vertical GRF sigmoid_with_bump parameters
double A = 0.09980426182246341;
double K = 11.25982531945895;
double B = 17.45734091527864;
double M = -9.36829782763228;
double m1 = 0.4342085520757672;
double m2 = -0.29941406419856276;
double c = 0.1387316169693197;


// Lateral GRF sigmoid_with_bump parameters
double A = 0.05036462867957255;
double K = 0.9735185054830484;
double B = 66.20285271925873;
double M = -0.3966039408445972;
double m1 = 0.49373433302441666;
double m2 = 0.4377265058738;
double c = -0.03898298298775381;


// Vertical GRM sigmoid_with_bump parameters
double A = 0.00967181459308438;
double K = 1.6514905052870987;
double B = 62.54777535208279;
double M = -0.8388029143326079;
double m1 = 0.39533977398887044;
double m2 = -0.19301028765708025;
double c = 0.05442842862605728;


